 -1.015307,52.078795,15:48:08.765
-1.015307,52.078795,15:48:08.817
-1.015307,52.078795,15:48:08.869
-1.015307,52.078795,15:48:08.924
-1.015307,52.078795,15:48:08.980
-1.015307,52.078795,15:48:09.031
-1.015307,52.078795,15:48:09.083
-1.015307,52.078795,15:48:09.139
-1.015307,52.078795,15:48:09.192
-1.01262,52.078936,15:48:09.243
-1.01262,52.078936,15:48:09.295
-1.01262,52.078936,15:48:09.351
-1.01262,52.078936,15:48:09.406
-1.01262,52.078936,15:48:09.458
-1.01262,52.078936,15:48:09.510
-1.01262,52.078936,15:48:09.565
-1.01262,52.078936,15:48:09.616
-1.01262,52.078936,15:48:09.668
-1.01262,52.078936,15:48:09.719
-1.012135,52.078918,15:48:09.770
-1.012135,52.078918,15:48:09.825
-1.012135,52.078918,15:48:09.881
-1.012135,52.078918,15:48:09.934
-1.012135,52.078918,15:48:09.986
-1.012135,52.078918,15:48:10.042
-1.012135,52.078918,15:48:10.094
-1.012135,52.078918,15:48:10.145
-1.012135,52.078918,15:48:10.196
-1.012135,52.078918,15:48:10.247
-1.011762,52.078842,15:48:10.300
-1.011762,52.078842,15:48:10.351
-1.011762,52.078842,15:48:10.405
-1.011762,52.078842,15:48:10.459
-1.011762,52.078842,15:48:10.515
-1.011762,52.078842,15:48:10.566
-1.011762,52.078842,15:48:10.619
-1.011762,52.078842,15:48:10.675
-1.011762,52.078842,15:48:10.731
-1.011762,52.078842,15:48:10.785
-1.011519,52.078743,15:48:10.838
-1.011519,52.078743,15:48:10.890
-1.011519,52.078743,15:48:10.942
-1.011519,52.078743,15:48:10.995
-1.011519,52.078743,15:48:11.045
-1.011519,52.078743,15:48:11.097
-1.011519,52.078743,15:48:11.150
-1.011519,52.078743,15:48:11.207
-1.011519,52.078743,15:48:11.261
-1.011519,52.078743,15:48:11.312
-1.011229,52.078536,15:48:11.365
-1.011229,52.078536,15:48:11.416
-1.011229,52.078536,15:48:11.468
-1.011229,52.078536,15:48:11.522
-1.011229,52.078536,15:48:11.659
-1.011229,52.078536,15:48:11.710
-1.011229,52.078536,15:48:11.766
-1.011229,52.078536,15:48:11.820
-1.011229,52.078536,15:48:11.876
-1.011229,52.078536,15:48:11.927
-1.011046,52.0783,15:48:11.980
-1.011046,52.0783,15:48:12.031
-1.011046,52.0783,15:48:12.086
-1.011046,52.0783,15:48:12.138
-1.011046,52.0783,15:48:12.192
-1.011046,52.0783,15:48:12.244
-1.011046,52.0783,15:48:12.301
-1.011046,52.0783,15:48:12.357
-1.011046,52.0783,15:48:12.409
-1.011046,52.0783,15:48:12.461
-1.010898,52.078003,15:48:12.514
-1.010898,52.078003,15:48:12.569
-1.010898,52.078003,15:48:12.622
-1.010898,52.078003,15:48:12.673
-1.010898,52.078003,15:48:12.726
-1.010898,52.078003,15:48:12.782
-1.010898,52.078003,15:48:12.836
-1.010898,52.078003,15:48:12.891
-1.010898,52.078003,15:48:12.944
-1.010898,52.078003,15:48:12.998
-1.01069,52.077499,15:48:13.053
-1.01069,52.077499,15:48:13.109
-1.01069,52.077499,15:48:13.165
-1.01069,52.077499,15:48:13.217
-1.01069,52.077499,15:48:13.270
-1.01069,52.077499,15:48:13.326
-1.015307,52.078795,15:49:36.213
-1.015307,52.078795,15:49:36.268
-1.015307,52.078795,15:49:36.323
-1.015307,52.078795,15:49:36.377
-1.015307,52.078795,15:49:36.428
-1.015307,52.078795,15:49:36.479
-1.015307,52.078795,15:49:36.533
-1.015307,52.078795,15:49:36.590
-1.015307,52.078795,15:49:36.641
-1.01262,52.078936,15:49:36.695
-1.01262,52.078936,15:49:36.748
-1.01262,52.078936,15:49:36.800
-1.01262,52.078936,15:49:36.856
-1.01262,52.078936,15:49:36.912
-1.01262,52.078936,15:49:36.967
-1.01262,52.078936,15:49:37.023
-1.01262,52.078936,15:49:37.075
-1.01262,52.078936,15:49:37.129
-1.01262,52.078936,15:49:37.180
-1.012135,52.078918,15:49:37.231
-1.012135,52.078918,15:49:37.288
-1.012135,52.078918,15:49:37.345
-1.012135,52.078918,15:49:37.396
-1.012135,52.078918,15:49:37.451
-1.012135,52.078918,15:49:37.507
-1.012135,52.078918,15:49:37.559
-1.012135,52.078918,15:49:37.610
-1.012135,52.078918,15:49:37.661
-1.012135,52.078918,15:49:37.713
-1.011762,52.078842,15:49:37.764
-1.011762,52.078842,15:49:37.819
-1.011762,52.078842,15:49:37.870
-1.011762,52.078842,15:49:37.922
-1.011762,52.078842,15:49:37.973
-1.011762,52.078842,15:49:38.025
-1.011762,52.078842,15:49:38.080
-1.011762,52.078842,15:49:38.131
-1.011762,52.078842,15:49:38.183
-1.011762,52.078842,15:49:38.235
-1.011519,52.078743,15:49:38.291
-1.011519,52.078743,15:49:38.347
-1.011519,52.078743,15:49:38.404
-1.011519,52.078743,15:49:38.457
-1.011519,52.078743,15:49:38.509
-1.011519,52.078743,15:49:38.565
-1.011519,52.078743,15:49:38.622
-1.011519,52.078743,15:49:38.677
