 16,30,19,30,37,23,23,38,31,43,8,37,24,48,9,20,32,23,31,22,7,19,7,26,33,49,1,6,12,32,27,2,47,4,14,2,17,36,15,11,37,43,29,40,23,15:48:08.765
10,21,29,2,12,26,3,39,23,34,4,13,22,20,44,5,45,34,39,4,35,19,1,28,29,34,10,37,40,42,32,11,24,39,4,43,34,16,46,33,2,42,46,29,12,15:48:08.817
24,38,8,30,36,1,25,24,44,36,24,22,26,6,41,33,12,30,42,24,24,42,48,18,27,15,5,24,41,23,31,12,47,33,12,42,23,44,48,45,16,13,4,10,43,15:48:08.869
34,11,9,12,23,3,26,27,9,37,7,1,24,5,47,37,49,13,27,6,20,1,34,44,16,45,7,27,33,24,38,3,10,7,24,49,45,9,5,31,15,21,20,35,11,15:48:08.924
18,25,33,13,37,10,39,4,42,38,39,4,37,17,6,35,15,28,11,25,31,27,4,30,15,1,5,24,7,21,43,29,2,38,37,9,20,35,1,20,9,33,15,43,7,15:48:08.980
33,43,21,12,22,8,29,2,49,30,9,21,1,2,12,42,23,1,24,41,10,13,21,9,48,2,26,36,16,25,27,41,43,22,28,11,23,15,36,28,29,24,43,45,3,15:48:09.031
9,8,17,21,41,10,43,9,16,47,16,6,19,1,2,45,44,34,34,22,35,49,2,15,2,1,34,46,22,46,33,30,26,17,16,31,1,42,1,45,6,40,19,23,25,15:48:09.083
4,36,36,13,8,6,24,11,43,24,7,45,16,23,1,34,36,43,29,38,49,15,44,2,40,47,2,12,3,33,48,11,21,8,17,15,14,24,24,11,8,14,18,2,20,15:48:09.139
3,35,6,17,47,26,33,6,28,21,13,31,19,45,37,25,47,13,42,33,49,27,8,32,17,9,43,4,36,10,23,11,5,48,17,11,14,12,25,31,24,36,42,3,13,15:48:09.192
13,23,4,33,47,16,26,32,17,17,25,38,46,14,33,6,13,31,25,22,37,43,26,25,10,18,26,14,26,12,46,10,35,46,28,34,49,19,23,37,22,8,34,18,34,15:48:09.243
27,40,26,45,2,22,19,48,13,45,19,13,47,33,15,14,15,46,10,27,14,22,32,17,19,17,29,34,24,48,43,24,15,26,30,22,34,23,11,37,49,9,5,34,23,15:48:09.295
44,22,33,11,1,46,25,34,1,33,37,25,13,4,22,18,16,33,33,4,15,4,15,40,4,46,10,48,36,37,13,49,1,30,4,32,39,30,7,20,49,34,46,43,28,15:48:09.351
18,11,16,41,14,8,35,1,25,12,31,10,47,35,28,26,12,43,1,40,38,26,49,21,44,31,8,7,17,16,18,38,2,39,13,28,32,17,48,22,17,37,37,13,35,15:48:09.406
