 45,46,48,47,47,48,45,46,47,48,48,48,45,45,49,46,46,45,49,46,45,47,46,48,47,46,48,46,49,45,48,48,47,48,49,46,47,48,48,46,45,47,48,45,45,15:48:08.765
48,49,48,45,48,48,48,47,46,48,45,49,48,47,47,46,45,46,45,46,47,47,48,49,45,48,46,49,49,45,48,46,46,47,46,49,45,47,49,49,47,46,47,45,45,15:48:08.817
46,45,46,45,46,46,47,46,49,45,45,49,47,48,48,46,47,48,45,47,46,45,46,46,46,49,46,49,49,48,45,49,48,49,45,47,47,47,49,48,48,46,49,48,47,15:48:08.869
49,48,48,48,47,45,47,46,45,46,47,47,45,46,45,46,47,49,45,46,46,49,46,46,48,48,47,48,45,46,49,49,47,45,45,48,48,45,48,45,48,48,45,45,49,15:48:08.924
48,49,45,48,47,49,47,48,49,47,47,45,45,46,48,47,49,45,47,46,48,48,46,47,46,45,49,45,48,49,47,47,47,49,48,48,45,49,48,47,49,45,46,49,49,15:48:08.980
46,47,49,47,46,48,45,48,49,45,49,48,48,48,48,49,48,45,47,45,46,49,45,46,47,47,47,49,45,45,46,46,46,47,49,49,47,48,46,46,48,47,46,46,45,15:48:09.031
47,45,46,45,47,49,49,49,47,49,47,48,45,46,49,49,48,47,47,47,46,49,47,49,49,45,49,49,48,46,49,48,45,46,45,47,48,45,45,48,47,48,48,48,45,15:48:09.083
49,47,49,47,47,49,48,48,45,49,49,47,47,47,47,48,46,46,47,47,45,47,45,46,48,49,45,48,45,48,49,48,45,48,49,47,45,48,45,48,45,46,49,46,49,15:48:09.139
48,47,48,48,45,48,45,48,45,46,48,49,47,49,47,48,46,46,49,48,45,46,47,47,47,46,47,49,48,47,46,48,48,49,49,46,47,45,45,46,47,47,45,48,49,15:48:09.192
48,46,45,45,47,47,46,48,47,47,49,46,45,48,48,46,46,49,47,46,48,45,48,48,46,47,49,46,48,49,48,45,48,46,48,48,46,48,45,46,46,48,45,49,45,15:48:09.243
46,49,47,49,45,46,48,48,46,47,47,49,47,46,49,48,47,45,49,48,47,49,48,49,48,46,45,46,48,48,48,49,48,48,46,45,45,49,49,47,47,48,48,46,47,15:48:09.295
47,47,46,47,47,49,47,45,47,45,45,48,49,48,49,48,47,47,46,45,49,46,47,49,46,45,46,46,46,49,45,49,45,49,47,45,46,45,46,48,45,49,48,48,45,15:48:09.351
46,47,46,45,45,46,45,45,48,46,47,49,49,48,49,48,49,48,48,46,47,46,47,45,49,48,47,48,47,45,49,47,49,48,48,49,49,46,47,46,46,45,46,49,45,15:48:09.406
49,45,49,46,48,49,48,49,49,49,46,46,49,49,46,46,46,47,48,48,48,45,47,47,49,49,48,45,47,47,46,46,47,49,45,48,45,46,45,49,45,48,48,49,49,15:48:09.458
49,47,47,48,46,46,49,49,45,48,49,49,49,47,47,49,48,47,46,46,45,47,47,48,48,48,49,49,49,49,49,47,45,48,45,46,46,48,46,45,46,48,49,45,45,15:48:09.510
